imax 49 number of channels
jmax 3 number of backgrounds
kmax * number of nuisance parameters
#SHRINKFACTOR=1.376628
------------------------------------------------------------
observation           33                                                      3                                                       51                                                      5                                                       10                                                      1                                                       25                                                      1                                                       3                                                       0                                                       4                                                       0                                                       7                                                       0                                                       9                                                       3                                                       0                                                       0                                                       4                                                       1                                                       2                                                       0                                                       6                                                       0                                                       3                                                       0                                                       13                                                      2                                                       0                                                       0                                                       2                                                       0                                                       2                                                       0                                                       4                                                       1                                                       0                                                       1                                                       10                                                      2                                                       0                                                       0                                                       4                                                       0                                                       0                                                       0                                                       3                                                       0                                                       0                                                       
------------------------------------------------------------
bin                   SR1           SR1           SR1           SR1           SR2           SR2           SR2           SR2           SR3           SR3           SR3           SR3           SR4           SR4           SR4           SR4           SR5           SR5           SR5           SR5           SR6           SR6           SR6           SR6           SR7           SR7           SR7           SR7           SR8           SR8           SR8           SR8           SR9           SR9           SR9           SR9           SR10          SR10          SR10          SR10          SR11          SR11          SR11          SR11          SR12          SR12          SR12          SR12          SR13          SR13          SR13          SR13          SR14          SR14          SR14          SR14          SR15          SR15          SR15          SR15          SR16          SR16          SR16          SR16          SR17          SR17          SR17          SR17          SR18          SR18          SR18          SR18          SR19          SR19          SR19          SR19          SR20          SR20          SR20          SR20          SR21          SR21          SR21          SR21          SR22          SR22          SR22          SR22          SR23          SR23          SR23          SR23          SR24          SR24          SR24          SR24          SR25          SR25          SR25          SR25          SR26          SR26          SR26          SR26          SR27          SR27          SR27          SR27          SR28          SR28          SR28          SR28          SR29          SR29          SR29          SR29          SR30          SR30          SR30          SR30          SR31          SR31          SR31          SR31          SR32          SR32          SR32          SR32          SR33          SR33          SR33          SR33          SR34          SR34          SR34          SR34          SR35          SR35          SR35          SR35          SR36          SR36          SR36          SR36          SR37          SR37          SR37          SR37          SR38          SR38          SR38          SR38          SR39          SR39          SR39          SR39          SR40          SR40          SR40          SR40          SR41          SR41          SR41          SR41          SR42          SR42          SR42          SR42          SR43          SR43          SR43          SR43          SR44          SR44          SR44          SR44          SR45          SR45          SR45          SR45          SR46          SR46          SR46          SR46          SR47          SR47          SR47          SR47          SR48          SR48          SR48          SR48          SR49          SR49          SR49          SR49          
process               Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          
process               0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             
rate                  0.0           17.217        0.231         6.4           0.0           1.23          0.013         1.12          0.0           8.11          0.0           58.881        0.0           0.737         0.0           7.966         0.0           7.379         0.135         3.52          0.0           0.307         0.007         0.56          0.018         5.653         0.0           31.865        0.12          0.492         0.0           3.464         0.0           2.46          0.027         0.32          0.0           0.0           0.0           0.08          0.0           0.983         0.0           3.464         0.0           0.0           0.0           0.693         0.723         4.612         0.116         0.8           1.043         0.0           0.004         0.08          0.908         2.949         0.0           10.737        3.239         0.0           0.0           1.732         0.0           1.23          0.137         0.08          0.0           0.0           0.009         0.014         0.0           0.492         0.0           2.425         0.0           0.246         0.0           1.039         1.95          1.23          0.146         0.16          4.359         0.0           0.007         0.029         3.055         1.229         0.0           3.117         10.0          0.0           0.0           0.346         0.0           0.307         0.017         0.48          0.0           0.0           0.001         0.32          0.0           0.983         0.0           14.547        0.0           0.246         0.0           2.771         0.0           0.0           0.014         0.24          0.0           0.0           0.0           0.24          0.0           0.246         0.0           2.771         0.016         0.0           0.0           1.039         0.179         1.23          0.114         0.24          0.49          0.0           0.004         0.043         0.985         0.492         0.0           6.927         1.798         0.246         0.0           0.693         0.0           0.0           0.005         0.72          0.0           0.0           0.001         0.24          0.0           1.229         0.0           13.508        0.01          0.246         0.0           0.693         0.0           0.307         0.009         0.08          0.0           0.0           0.0           0.014         0.006         0.737         0.0           2.078         0.04          0.0           0.0           0.374         0.61          0.922         0.035         0.4           1.292         0.0           0.002         0.072         1.074         0.492         0.0           4.503         2.219         0.0           0.0           0.693         1.222         0.0           0.001         0.346         
-----------------------------------------
Lumi           lnN    1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             
jes            lnN    0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             0.98/1.03     -             -             -             
BTag           lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.948/1.054   -             -             -             0.941/1.06    -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.052/0.949   -             -             -             1.008/0.99    -             -             -             1.013/0.987   -             -             -             1.017/0.983   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.049/0.953   -             -             -             1.017/0.982   -             -             -             1.018/0.983   -             -             -             1.021/0.98    -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.977/1.023   -             -             -             1.06/0.942    -             -             -             0.968/1.033   -             -             -             0.988/1.011   -             -             -             1.032/0.968   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.908   -             -             -             1.0           -             -             -             1.0           -             -             -             0.993/1.005   -             -             -             1.042/0.958   -             -             -             1.0/1.0       -             -             -             0.995/1.005   -             -             -             1.007/0.992   -             -             -             1.008/0.992   -             -             -             1.02/0.98     -             -             -             
Dedx           lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.174/0.826   -             -             -             1.121/0.879   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.924/1.076   -             -             -             0.924/1.076   -             -             -             1.14/0.86     -             -             -             1.135/0.865   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.928/1.072   -             -             -             0.924/1.076   -             -             -             1.137/0.863   -             -             -             1.132/0.868   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.174/0.826   -             -             -             0.925/1.075   -             -             -             0.923/1.077   -             -             -             1.119/0.881   -             -             -             1.131/0.869   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.174/0.826   -             -             -             1.0           -             -             -             1.0           -             -             -             1.174/0.826   -             -             -             1.174/0.826   -             -             -             0.924/1.076   -             -             -             0.923/1.077   -             -             -             1.136/0.864   -             -             -             1.138/0.862   -             -             -             1.092/0.908   -             -             -             
DtSfLong       lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.127/0.873   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.1/0.9       -             -             -             1.099/0.901   -             -             -             1.106/0.894   -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.094/0.906   -             -             -             1.1/0.9       -             -             -             1.117/0.883   -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.098/0.902   -             -             -             1.101/0.899   -             -             -             1.124/0.876   -             -             -             1.122/0.878   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.098/0.902   -             -             -             1.099/0.901   -             -             -             1.101/0.899   -             -             -             1.119/0.881   -             -             -             1.115/0.885   -             -             -             1.071/0.929   -             -             -             
DtSfShort      lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.127/0.873   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.106/0.894   -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.117/0.883   -             -             -             1.12/0.88     -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.0           -             -             -             1.124/0.876   -             -             -             1.122/0.878   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.0           -             -             -             1.098/0.902   -             -             -             1.098/0.902   -             -             -             1.0           -             -             -             1.0           -             -             -             1.119/0.881   -             -             -             1.115/0.885   -             -             -             1.104/0.896   -             -             -             
Isr            lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.109/0.891   -             -             -             1.008/0.992   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.025/0.975   -             -             -             1.022/0.978   -             -             -             1.041/0.959   -             -             -             1.035/0.965   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.046/0.954   -             -             -             1.056/0.944   -             -             -             1.058/0.942   -             -             -             1.055/0.945   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.199/0.801   -             -             -             1.13/0.87     -             -             -             1.039/0.961   -             -             -             1.021/0.979   -             -             -             1.044/0.956   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.043/0.957   -             -             -             1.09/0.91     -             -             -             1.096/0.904   -             -             -             1.086/0.914   -             -             -             1.047/0.953   -             -             -             1.031/0.969   -             -             -             1.046/0.954   -             -             -             
Jec            lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.006/0.994   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.424/1.576   -             -             -             1.371/0.629   -             -             -             0.934/1.066   -             -             -             1.088/0.912   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.247/0.753   -             -             -             0.887/1.113   -             -             -             1.034/0.966   -             -             -             0.978/1.022   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.085/0.915   -             -             -             1.011/0.989   -             -             -             0.758/1.242   -             -             -             1.179/0.821   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.786/1.214   -             -             -             1.334/0.666   -             -             -             0.873/1.127   -             -             -             0.853/1.147   -             -             -             1.153/0.847   -             -             -             0.856/1.144   -             -             -             
Scale          lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.07/0.941    -             -             -             0.963/1.033   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.001/0.998   -             -             -             0.987/1.011   -             -             -             1.0/0.999     -             -             -             0.983/1.014   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.995/1.004   -             -             -             0.987/1.012   -             -             -             1.003/0.996   -             -             -             1.001/0.999   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.062/0.948   -             -             -             0.997/1.001   -             -             -             0.988/1.011   -             -             -             0.992/1.005   -             -             -             1.011/0.99    -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.009/0.989   -             -             -             1.0           -             -             -             1.0           -             -             -             0.957/1.033   -             -             -             1.025/0.978   -             -             -             1.007/0.992   -             -             -             1.017/0.985   -             -             -             0.992/1.005   -             -             -             0.992/1.007   -             -             -             0.99/1.008    -             -             -             
Trig           lnN    1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.014/0.986   -             -             -             1.003/0.997   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.968/1.032   -             -             -             0.972/1.028   -             -             -             0.97/1.03     -             -             -             0.978/1.022   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.016/0.984   -             -             -             1.019/0.981   -             -             -             1.018/0.982   -             -             -             1.019/0.981   -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             1.007/0.993   -             -             -             0.998/1.002   -             -             -             1.001/0.999   -             -             -             0.999/1.001   -             -             -             1.0/1.0       -             -             -             1.0           -             -             -             1.0           -             -             -             1.0           -             -             -             0.876/1.124   -             -             -             1.0           -             -             -             1.0           -             -             -             0.794/1.206   -             -             -             0.873/1.127   -             -             -             1.0/1.0       -             -             -             0.986/1.014   -             -             -             0.998/1.002   -             -             -             1.02/0.98     -             -             -             1.001/0.999   -             -             -             
ShowerShortOne lnN    -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             -             -             -             -             -             2.0           -             -             -             2.0           -             -             -             -             -             -             
